city,pop2024
Amsterdam,741636
Rotterdam,598199
The Hague,474292
Utrecht,290529
Eindhoven,209620
Tilburg,199613
Groningen,181194
Almere Stad,176432
Breda,167673
Nijmegen,158732
Enschede,153655
Haarlem,147590
Arnhem,141674
Zaanstad,140085
Amersfoort,139914
Apeldoorn,136670
's-Hertogenbosch,134520
Hoofddorp,132734
Maastricht,122378
Leiden,119713
Dordrecht,119260
Zoetermeer,115845
Zwolle,111805
Deventer,97331
Delft,95060
Alkmaar,94853
Heerlen,93084
Venlo,92403
Leeuwarden,91424
Amsterdam-Zuidoost,84811
Hilversum,83640
Hengelo,80809
Amstelveen,79639
Roosendaal,77725
Purmerend,76745
Oss,76430
Schiedam,75438
Spijkenisse,74988
Helmond,74740
Vlaardingen,73798
Almelo,72725
Gouda,71952
Zaandam,71708
Lelystad,70741
Alphen aan den Rijn,70251
Hoorn,68852
Velsen-Zuid,67758
Ede,67670
Bergen op Zoom,66256
Capelle aan den IJssel,65255
Assen,62237
Nieuwegein,61489
Veenendaal,61271
Zeist,60949
Den Helder,59569
Hardenberg,57909
Emmen,57010
Oosterhout,53107
Doetinchem,49906
Kerkrade,49777
Kampen,48980
Weert,48662
Woerden,48431
Sittard,48400
Heerhugowaard,47580
Rijswijk,47299
Middelburg,46485
Emmeloord,46409
Zwijndrecht,45696
Waalwijk,45610
Huizen,45292
Vlissingen,45273
Ridderkerk,45189
Soest,45021
Roermond,44975
Drachten,44537
Heerenveen,43094
Medemblik,41500
Tiel,40702
Harderwijk,40516
Maarssen,39675
Venray,39047
Hoogeveen,38754
Barendrecht,38672
Nijkerk,38335
Voorburg,38000
Beverwijk,37585
Goes,36931
Zutphen,36188
Heemskerk,36170
Wageningen,35433
Castricum,35256
Gorinchem,34736
Uden,34601
IJsselstein,33886
Epe,33385
Sneek,32811
Geleen,32790
Maassluis,32780
Wijchen,32693
Papendrecht,31621
Oldenzaal,31410
Bussum,31334
Valkenswaard,31071
Meppel,30697
Ypenburg,30000
Winterswijk,29623
Boxtel,29511
Brunssum,29254
Leusden,29215
Best,29074
Krimpen aan den IJssel,29017
Delfzijl,28649
Barneveld,28640
Veendam,28155
Groot IJsselmonde,28120
Dronten,28073
Terneuzen,27930
Geldrop,27900
Uithoorn,26846
Culemborg,26826
Dalfsen,26575
Zaltbommel,26383
Werkendam,26362
Zevenaar,26063
Oisterwijk,25980
Leiderdorp,25966
Geldermalsen,25734
Heemstede,25562
Beuningen,25557
Duiven,25469
Dongen,25464
Wassenaar,25353
Veghel,25352
Waddinxveen,25338
Ommoord,25150
Vught,25043
Hoensbroek,25000
Baarn,24584
Noordwijk-Binnen,24363
Diemen,24361
Haaksbergen,24137
Sliedrecht,23854
Steenbergen,23582
Oud-Beijerland,23569
Wierden,23244
Schijndel,23239
Nuenen,23223
Putten,23168
Scheveningen,23000
Loon op Zand,23000
Aalsmeer,22991
Goirle,22646
Voorschoten,22468
Losser,22431
Lisse,22321
Borssele,22285
Volendam,22000
Hellevoetsluis,21927
Elburg,21844
Hoogezand,21480
Brummen,21344
Oegstgeest,21149
Hendrik-Ido-Ambacht,21027
Geertruidenberg,20941
Leerdam,20758
Borne,20550
Heiloo,20510
Elst,20488
Tubbergen,20334
Tegelen,20190
Berkel en Rodenrijs,20189
Raalte,20015
Katwijk aan Zee,20010
Stadskanaal,20000
Cranendonck,19966
Vianen,19931
Tongelre,19680
Leek,19651
Lichtenvoorde,19590
Wisch,19496
Nunspeet,19496
Bodegraven,19395
's-Gravenzande,19190
Aalten,19141
Zeewolde,19022
Benthuizen,18959
Groesbeek,18741
Pijnacker,18695
Driebergen-Rijsenburg,18553
Winschoten,18506
Hillegom,18419
Alblasserdam,18348
Rhoon,18250
Eersel,18185
Bergeyk,18181
Rhenen,18061
Weesp,17802
Naaldwijk,17753
Velp,17669
Middelharnis,17554
Wijk bij Duurstede,17465
Enkhuizen,17365
Urk,17345
Steenwijk,17138
Naarden,17115
Sint-Oedenrode,16931
Zandvoort,16868
Korrewegwijk,16710
Gennep,16642
Bergschenhoek,16579
Merenwijk,16500
Eibergen,16493
Schiebroek,16305
Rijen,16230
Lindenholt,16121
Harlingen,16119
Hoge Vucht,16000
Gemert,15995
Harenkarspel,15941
Staphorst,15765
Sassenheim,15510
Mijdrecht,15230
Boskoop,15222
Dieren,14842
Bennekom,14810
Coevorden,14600
Breukelen,14498
Woudrichem,14208
Lopik,14013
Lombardijen,13785
Vreewijk,13745
Bloemhof,13715
Twello,13500
Dokkum,13145
Grave,12999
Franeker,12996
Joure,12902
Reeuwijk,12817
Heesch,12810
Wolvega,12730
Vaassen,12719
Korvel,12520
Lunteren,12510
Zuidwijk,12490
Rozenburg,12420
Boxmeer,12407
Appingedam,12364
Lochem,12360
Schoonhoven,12352
Vriezenveen,12310
Marsdijk,12241
Bemmel,12020
Klazienaveen,11919
Pendrecht,11885
Hattem,11876
Noordwijkerhout,11875
De Lier,11823
Ommen,11820
Made,11795
Eijsden,11795
Uitgeest,11794
Lunetten,11679
Goedereede,11597
Monster,11580
Laren,11508
Camminghaburen,11500
Doesburg,11480
Goor,11460
Woudenberg,11305
Stein,11290
Carnisse,11225
Opmeer,11183
Oosterbeek,11138
Prinsenbeek,10720
Someren,10690
Hoogland,10587
Oosterpark,10550
Bleiswijk,10549
Zierikzee,10483
Oirschot,10393
Borculo,10373
Doorn,10330
Spangen,10285
Ermelo,10255
Hatert,10210
Eerbeek,10103
Lemmer,10050
Leesten,10000
's-Gravenland,10000
Haelen,9935
Bloemendaal,9900
Halsteren,9850
Oudewater,9836
Bladel,9785
Liesveld,9767
Burgum,9720
Voorthuizen,9710
Nieuw-Lekkerland,9535
Asten,9535
Beilen,9495
Veldhuizen,9460
Renkum,9421
Mierlo,9405
Hoek van Holland,9400
Haren,9375
Strijen,9371
Statenkwartier,9300
Kudelstaart,9250
Oosterwolde,9245
Warnsveld,9200
Lent,9160
Bolsward,9160
Heeze,9110
Bargeres,9060
Zaandijk,9040
Huizum,9000
De Bilt,8945
Heerde,8850
Scherpenzeel,8820
Arcen,8793
Slikkerveer,8750
Kapelle,8670
Sint Willebrord,8655
Princenhage,8535
Vroomshoop,8480
Beek,8415
Sappemeer,8298
Axel,8149
Emmer-Compascuum,8130
Lindenheuvel,8040
De Kruiskamp,8025
Rijnsburg,7990
Heeswijk-Dinther,7985
Ouderkerk aan de Amstel,7955
Budel,7895
Hilvarenbeek,7855
Angelslo,7840
Oosteinde,7780
Bedum,7765
Neede,7730
Groenewoud,7710
Udenhout,7650
Bolnes,7650
Heer,7615
Oude Pekela,7580
Tholen,7475
De Greiden,7470
Broekhoven,7420
Rheden,7400
Edam,7380
Emmerhout,7375
Honselersdijk,7366
Stiens,7300
Limmen,7300
Feijenoord,7275
Teteringen,7230
Elsloo,7220
Nederweert,7205
Meerhoven,7175
Randenbroek,7131
Zuidhorn,7075
Reusel,7055
Gorredijk,7040
Roden,7030
Hengstdal,7010
Vaals,6970
Hasselt,6959
Vleuten,6945
Delden,6920
Abcoude,6920
Zundert,6835
Delfshaven,6835
Panningen,6710
Overschie,6710
Peelo,6635
Raamsdonksveer,6590
Kerkdriel,6580
Yerseke,6541
Scharn,6540
Amby,6535
Selwerd,6525
Berghem,6500
Den Burg,6485
Heino,6459
Eelde,6450
Waalre,6445
Heythuysen,6420
Orden,6385
Leersum,6385
Woudhuis,6375
De Doornakkers,6345
Bunnik,6315
De Drait,6310
Gilze,6300
Druten,6270
De Heeg,6255
Kortenhoef,6250
Driemanspolder,6250
Muiden,6223
